Index,X-coordinate,Y-coordinate,Intensity
6476,58,95,11
6477,58,96,2
6503,59,12,1
6504,59,13,92
6505,59,14,175
6506,59,15,163
6507,59,16,203
6508,59,17,195
6509,59,18,198
6510,59,19,169
6511,59,20,183
6512,59,21,173
6513,59,22,159
6514,59,23,179
6515,59,24,118
6516,59,25,50
6517,59,26,90
6518,59,27,23
6519,59,28,138
6520,59,29,157
6521,59,30,168
6522,59,31,179
6523,59,32,180
6524,59,33,128
6525,59,34,132
6526,59,35,143
6527,59,36,155
6528,59,37,151
6529,59,38,159
6530,59,39,154
6531,59,40,154
6532,59,41,157
6533,59,42,157
6534,59,43,176
6535,59,44,165
6536,59,45,153
6537,59,46,95
6538,59,47,142
6539,59,48,139
6540,59,49,159
6541,59,50,161
6542,59,51,131
6543,59,52,108
6544,59,53,119
6545,59,54,119
6546,59,55,127
6547,59,56,124
6548,59,57,87
6549,59,58,17
6550,59,59,11
6551,59,60,20
6552,59,61,25
6553,59,62,115
6554,59,63,174
6555,59,64,185
6556,59,65,192
6557,59,66,186
6558,59,67,173
6559,59,68,162
6560,59,69,167
6561,59,70,153
6562,59,71,128
6563,59,72,148
6564,59,73,177
6565,59,74,168
6566,59,75,185
6567,59,76,178
6568,59,77,144
6569,59,78,178
6570,59,79,166
6571,59,80,172
6572,59,81,185
6573,59,82,156
6574,59,83,26
6575,59,84,25
6576,59,85,28
6577,59,86,46
6578,59,87,54
6579,59,88,112
6580,59,89,193
6581,59,90,206
6582,59,91,244
6583,59,92,252
6584,59,93,182
6585,59,94,46
6586,59,95,7
6587,59,96,1
6613,60,12,1
6614,60,13,64
6615,60,14,161
6616,60,15,182
6617,60,16,193
6618,60,17,193
6619,60,18,196
6620,60,19,161
6621,60,20,189
6622,60,21,186
6623,60,22,142
6624,60,23,128
6625,60,24,63
6626,60,25,39
6627,60,26,88
6628,60,27,21
6629,60,28,112
6630,60,29,161
6631,60,30,158
6632,60,31,174
6633,60,32,164
6634,60,33,144
6635,60,34,146
6636,60,35,133
6637,60,36,156
6638,60,37,153
6639,60,38,148
6640,60,39,150
6641,60,40,154
6642,60,41,161
6643,60,42,155
6644,60,43,171
6645,60,44,165
6646,60,45,156
6647,60,46,106
6648,60,47,111
6649,60,48,113
6650,60,49,123
6651,60,50,139
6652,60,51,136
6653,60,52,103
6654,60,53,92
6655,60,54,93
6656,60,55,96
6657,60,56,127
6658,60,57,95
6659,60,58,56
6660,60,59,18
6661,60,60,14
6662,60,61,19
6663,60,62,54
6664,60,63,170
6665,60,64,182
6666,60,65,194
6667,60,66,185
6668,60,67,190
6669,60,68,187
6670,60,69,163
6671,60,70,169
6672,60,71,158
6673,60,72,144
6674,60,73,156
6675,60,74,169
6676,60,75,171
6677,60,76,138
6678,60,77,183
6679,60,78,189
6680,60,79,165
6681,60,80,183
6682,60,81,187
6683,60,82,77
6684,60,83,26
6685,60,84,26
6686,60,85,18
6687,60,86,31
6688,60,87,29
6689,60,88,124
6690,60,89,201
6691,60,90,211
6692,60,91,251
6693,60,92,247
6694,60,93,118
6695,60,94,26
6696,60,95,5
6724,61,13,45
6725,61,14,176
6726,61,15,191
6727,61,16,192
6728,61,17,190
6729,61,18,166
6730,61,19,190
6731,61,20,174
6732,61,21,180
6733,61,22,152
6734,61,23,100
6735,61,24,54
6736,61,25,27
6737,61,26,84
6738,61,27,39
6739,61,28,57
6740,61,29,166
6741,61,30,159
6742,61,31,179
6743,61,32,155
6744,61,33,141
6745,61,34,159
6746,61,35,143
6747,61,36,151
6748,61,37,148
6749,61,38,145
6750,61,39,154
6751,61,40,157
6752,61,41,156
6753,61,42,160
6754,61,43,179
6755,61,44,172
6756,61,45,169
6757,61,46,107
6758,61,47,113
6759,61,48,89
6760,61,49,68
6761,61,50,58
6762,61,51,57
6763,61,52,27
6764,61,53,31
6765,61,54,36
6766,61,55,80
6767,61,56,131
6768,61,57,85
6769,61,58,79
6770,61,59,63
6771,61,60,17
6772,61,61,20
6773,61,62,34
6774,61,63,133
6775,61,64,176
6776,61,65,184
6777,61,66,178
6778,61,67,195
6779,61,68,175
6780,61,69,172
6781,61,70,157
6782,61,71,158
6783,61,72,163
6784,61,73,140
6785,61,74,162
6786,61,75,149
6787,61,76,174
6788,61,77,170
6789,61,78,160
6790,61,79,178
6791,61,80,162
6792,61,81,135
6793,61,82,27
6794,61,83,18
6795,61,84,15
6796,61,85,6
6797,61,86,51
6798,61,87,35
6799,61,88,180
6800,61,89,212
6801,61,90,227
6802,61,91,253
6803,61,92,230
6804,61,93,104
6805,61,94,19
6806,61,95,3
6834,62,13,21
6835,62,14,166
6836,62,15,188
6837,62,16,192
6838,62,17,192
6839,62,18,183
6840,62,19,179
6841,62,20,184
6842,62,21,197
6843,62,22,145
6844,62,23,69
6845,62,24,56
6846,62,25,54
6847,62,26,124
6848,62,27,43
6849,62,28,63
6850,62,29,162
6851,62,30,153
6852,62,31,170
6853,62,32,170
6854,62,33,148
6855,62,34,148
6856,62,35,156
6857,62,36,152
6858,62,37,158
6859,62,38,146
6860,62,39,153
6861,62,40,164
6862,62,41,162
6863,62,42,158
6864,62,43,177
6865,62,44,168
6866,62,45,162
6867,62,46,103
6868,62,47,113
6869,62,48,64
6870,62,49,36
6871,62,50,53
6872,62,51,45
6873,62,52,83
6874,62,53,80
6875,62,54,105
6876,62,55,101
6877,62,56,129
6878,62,57,88
6879,62,58,90
6880,62,59,75
6881,62,60,25
6882,62,61,16
6883,62,62,17
6884,62,63,92
6885,62,64,156
6886,62,65,176
6887,62,66,183
6888,62,67,200
6889,62,68,176
6890,62,69,163
6891,62,70,177
6892,62,71,155
6893,62,72,161
6894,62,73,146
6895,62,74,170
6896,62,75,138
6897,62,76,176
6898,62,77,151
6899,62,78,197
6900,62,79,186
6901,62,80,152
6902,62,81,69
6903,62,82,27
6904,62,83,14
6905,62,84,4
6906,62,85,10
6907,62,86,35
6908,62,87,66
6909,62,88,203
6910,62,89,206
6911,62,90,233
6912,62,91,243
6913,62,92,171
6914,62,93,40
6915,62,94,10
6916,62,95,1
6944,63,13,13
6945,63,14,135
6946,63,15,192
6947,63,16,187
6948,63,17,209
6949,63,18,196
6950,63,19,105
6951,63,20,69
6952,63,21,136
6953,63,22,86
6954,63,23,56
6955,63,24,55
6956,63,25,74
6957,63,26,154
6958,63,27,44
6959,63,28,77
6960,63,29,148
6961,63,30,142
6962,63,31,159
6963,63,32,163
6964,63,33,151
6965,63,34,157
6966,63,35,141
6967,63,36,148
6968,63,37,145
6969,63,38,152
6970,63,39,164
6971,63,40,161
6972,63,41,158
6973,63,42,168
6974,63,43,171
6975,63,44,173
6976,63,45,168
6977,63,46,101
6978,63,47,96
6979,63,48,23
6980,63,49,63
6981,63,50,65
6982,63,51,90
6983,63,52,135
6984,63,53,129
6985,63,54,124
6986,63,55,70
6987,63,56,66
6988,63,57,107
6989,63,58,148
6990,63,59,80
6991,63,60,62
6992,63,61,37
6993,63,62,33
6994,63,63,102
6995,63,64,140
6996,63,65,160
6997,63,66,181
6998,63,67,185
6999,63,68,170
7000,63,69,164
7001,63,70,181
7002,63,71,161
7003,63,72,156
7004,63,73,157
7005,63,74,157
7006,63,75,185
7007,63,76,187
7008,63,77,202
7009,63,78,183
7010,63,79,186
7011,63,80,120
7012,63,81,20
7013,63,82,22
7014,63,83,35
7015,63,84,38
7016,63,85,51
7017,63,86,49
7018,63,87,168
7019,63,88,210
7020,63,89,221
7021,63,90,240
7022,63,91,228
7023,63,92,108
7024,63,93,28
7025,63,94,3
7054,64,13,3
7055,64,14,88
7056,64,15,194
7057,64,16,194
7058,64,17,217
7059,64,18,205
7060,64,19,93
7061,64,20,42
7062,64,21,119
7063,64,22,121
7064,64,23,28
7065,64,24,54
7066,64,25,84
7067,64,26,144
7068,64,27,40
7069,64,28,114
7070,64,29,140
7071,64,30,138
7072,64,31,149
7073,64,32,156
7074,64,33,153
7075,64,34,139
7076,64,35,140
7077,64,36,139
7078,64,37,137
7079,64,38,131
7080,64,39,159
7081,64,40,157
7082,64,41,162
7083,64,42,177
7084,64,43,176
7085,64,44,171
7086,64,45,165
7087,64,46,111
7088,64,47,70
7089,64,48,27
7090,64,49,61
7091,64,50,62
7092,64,51,58
7093,64,52,65
7094,64,53,70
7095,64,54,81
7096,64,55,111
7097,64,56,128
7098,64,57,85
7099,64,58,109
7100,64,59,149
7101,64,60,48
7102,64,61,59
7103,64,62,33
7104,64,63,106
7105,64,64,132
7106,64,65,159
7107,64,66,176
7108,64,67,176
7109,64,68,179
7110,64,69,172
7111,64,70,162
7112,64,71,169
7113,64,72,175
7114,64,73,190
7115,64,74,158
7116,64,75,188
7117,64,76,197
7118,64,77,211
7119,64,78,190
7120,64,79,187
7121,64,80,92
7122,64,81,22
7123,64,82,23
7124,64,83,52
7125,64,84,80
7126,64,85,86
7127,64,86,122
7128,64,87,205
7129,64,88,223
7130,64,89,223
7131,64,90,248
7132,64,91,234
7133,64,92,73
7134,64,93,21
7135,64,94,2
7164,65,13,1
7165,65,14,64
7166,65,15,179
7167,65,16,196
7168,65,17,203
7169,65,18,200
7170,65,19,139
7171,65,20,71
7172,65,21,116
7173,65,22,134
7174,65,23,48
7175,65,24,62
7176,65,25,129
7177,65,26,144
7178,65,27,45
7179,65,28,52
7180,65,29,109
7181,65,30,121
7182,65,31,131
7183,65,32,130
7184,65,33,128
7185,65,34,119
7186,65,35,108
7187,65,36,109
7188,65,37,125
7189,65,38,131
7190,65,39,140
7191,65,40,146
7192,65,41,154
7193,65,42,153
7194,65,43,152
7195,65,44,156
7196,65,45,149
7197,65,46,86
7198,65,47,62
7199,65,48,37
7200,65,49,57
7201,65,50,59
7202,65,51,62
7203,65,52,61
7204,65,53,67
7205,65,54,61
7206,65,55,67
7207,65,56,73
7208,65,57,134
7209,65,58,77
7210,65,59,102
7211,65,60,38
7212,65,61,84
7213,65,62,33
7214,65,63,99
7215,65,64,123
7216,65,65,144
7217,65,66,166
7218,65,67,175
7219,65,68,167
7220,65,69,157
7221,65,70,175
7222,65,71,167
7223,65,72,189
7224,65,73,181
7225,65,74,165
7226,65,75,181
7227,65,76,205
7228,65,77,201
7229,65,78,197
7230,65,79,182
7231,65,80,56
7232,65,81,27
7233,65,82,30
7234,65,83,73
7235,65,84,116
7236,65,85,101
7237,65,86,169
7238,65,87,208
7239,65,88,232
7240,65,89,225
7241,65,90,250
7242,65,91,228
7243,65,92,58
7244,65,93,9
7275,66,14,13
7276,66,15,140
7277,66,16,192
7278,66,17,177
7279,66,18,173
7280,66,19,192
7281,66,20,173
7282,66,21,148
7283,66,22,156
7284,66,23,53
7285,66,24,71
7286,66,25,152
7287,66,26,143
7288,66,27,93
7289,66,28,29
7290,66,29,38
7291,66,30,31
7292,66,31,39
7293,66,32,51
7294,66,33,58
7295,66,34,70
7296,66,35,85
7297,66,36,94
7298,66,37,100
7299,66,38,109
7300,66,39,129
7301,66,40,134
7302,66,41,144
7303,66,42,158
7304,66,43,146
7305,66,44,139
7306,66,45,73
7307,66,46,57
7308,66,47,33
7309,66,48,61
7310,66,49,59
7311,66,50,55
7312,66,51,63
7313,66,52,67
7314,66,53,62
7315,66,54,62
7316,66,55,59
7317,66,56,63
7318,66,57,85
7319,66,58,211
7320,66,59,94
7321,66,60,26
7322,66,61,35
7323,66,62,55
7324,66,63,50
7325,66,64,78
7326,66,65,117
7327,66,66,141
7328,66,67,152
7329,66,68,148
7330,66,69,163
7331,66,70,171
7332,66,71,170
7333,66,72,178
7334,66,73,159
7335,66,74,155
7336,66,75,184
7337,66,76,213
7338,66,77,203
7339,66,78,199
7340,66,79,103
7341,66,80,46
7342,66,81,11
7343,66,82,41
7344,66,83,99
7345,66,84,129
7346,66,85,127
7347,66,86,169
7348,66,87,209
7349,66,88,217
7350,66,89,208
7351,66,90,234
7352,66,91,182
7353,66,92,26
7354,66,93,5
7385,67,14,9
7386,67,15,63
7387,67,16,185
7388,67,17,176
7389,67,18,206
7390,67,19,209
7391,67,20,185
7392,67,21,180
7393,67,22,187
7394,67,23,70
7395,67,24,74
7396,67,25,151
7397,67,26,137
7398,67,27,94
7399,67,28,43
7400,67,29,34
7401,67,30,49
7402,67,31,38
7403,67,32,39
7404,67,33,26
7405,67,34,26
7406,67,35,36
7407,67,36,46
7408,67,37,70
7409,67,38,82
7410,67,39,112
7411,67,40,112
7412,67,41,120
7413,67,42,106
7414,67,43,78
7415,67,44,50
7416,67,45,57
7417,67,46,34
7418,67,47,27
7419,67,48,63
7420,67,49,56
7421,67,50,62
7422,67,51,66
7423,67,52,71
7424,67,53,70
7425,67,54,67
7426,67,55,66
7427,67,56,65
7428,67,57,69
7429,67,58,142
7430,67,59,179
7431,67,60,84
7432,67,61,39
7433,67,62,57
7434,67,63,21
7435,67,64,40
7436,67,65,75
7437,67,66,116
7438,67,67,125
7439,67,68,144
7440,67,69,146
7441,67,70,142
7442,67,71,164
7443,67,72,163
7444,67,73,143
7445,67,74,160
7446,67,75,195
7447,67,76,205
7448,67,77,204
7449,67,78,160
7450,67,79,67
7451,67,80,20
7452,67,81,13
7453,67,82,70
7454,67,83,100
7455,67,84,112
7456,67,85,143
7457,67,86,199
7458,67,87,208
7459,67,88,234
7460,67,89,232
7461,67,90,240
7462,67,91,190
7463,67,92,36
7464,67,93,2
7496,68,15,23
7497,68,16,152
7498,68,17,196
7499,68,18,192
7500,68,19,204
7501,68,20,200
7502,68,21,181
7503,68,22,186
7504,68,23,110
7505,68,24,65
7506,68,25,161
7507,68,26,165
7508,68,27,127
7509,68,28,127
7510,68,29,33
7511,68,30,23
7512,68,31,40
7513,68,32,55
7514,68,33,60
7515,68,34,66
7516,68,35,61
7517,68,36,49
7518,68,37,37
7519,68,38,35
7520,68,39,34
7521,68,40,29
7522,68,41,35
7523,68,42,38
7524,68,43,46
7525,68,44,46
7526,68,45,31
7527,68,46,35
7528,68,47,65
7529,68,48,60
7530,68,49,63
7531,68,50,66
7532,68,51,62
7533,68,52,72
7534,68,53,64
7535,68,54,62
7536,68,55,58
7537,68,56,50
7538,68,57,70
7539,68,58,149
7540,68,59,202
7541,68,60,177
7542,68,61,80
7543,68,62,12
7544,68,63,36
7545,68,64,49
7546,68,65,34
7547,68,66,76
7548,68,67,113
7549,68,68,121
7550,68,69,123
7551,68,70,122
7552,68,71,142
7553,68,72,143
7554,68,73,143
7555,68,74,160
7556,68,75,171
7557,68,76,187
7558,68,77,186
7559,68,78,85
7560,68,79,31
7561,68,80,15
7562,68,81,23
7563,68,82,106
7564,68,83,138
7565,68,84,94
7566,68,85,132
7567,68,86,208
7568,68,87,203
7569,68,88,231
7570,68,89,240
7571,68,90,251
7572,68,91,183
7573,68,92,27
7574,68,93,4
7606,69,15,3
7607,69,16,80
7608,69,17,194
7609,69,18,198
7610,69,19,209
7611,69,20,198
7612,69,21,202
7613,69,22,176
7614,69,23,158
7615,69,24,80
7616,69,25,113
7617,69,26,78
7618,69,27,107
7619,69,28,172
7620,69,29,103
7621,69,30,53
7622,69,31,26
7623,69,32,23
7624,69,33,40
7625,69,34,48
7626,69,35,56
7627,69,36,54
7628,69,37,61
7629,69,38,57
7630,69,39,58
7631,69,40,56
7632,69,41,44
7633,69,42,41
7634,69,43,26
7635,69,44,22
7636,69,45,49
7637,69,46,59
7638,69,47,60
7639,69,48,69
7640,69,49,69
7641,69,50,73
7642,69,51,63
7643,69,52,61
7644,69,53,67
7645,69,54,60
7646,69,55,57
7647,69,56,62
7648,69,57,62
7649,69,58,106
7650,69,59,72
7651,69,60,197
7652,69,61,208
7653,69,62,101
7654,69,63,12
7655,69,64,53
7656,69,65,62
7657,69,66,42
7658,69,67,58
7659,69,68,89
7660,69,69,93
7661,69,70,107
7662,69,71,117
7663,69,72,111
7664,69,73,108
7665,69,74,154
7666,69,75,170
7667,69,76,180
7668,69,77,112
7669,69,78,40
7670,69,79,17
7671,69,80,28
7672,69,81,58
7673,69,82,151
7674,69,83,132
7675,69,84,74
7676,69,85,135
7677,69,86,210
7678,69,87,195
7679,69,88,214
7680,69,89,246
7681,69,90,254
7682,69,91,184
7683,69,92,49
7684,69,93,7
7715,70,14,1
7716,70,15,1
7717,70,16,35
7718,70,17,153
7719,70,18,206
7720,70,19,200
7721,70,20,203
7722,70,21,206
7723,70,22,151
7724,70,23,192
7725,70,24,124
7726,70,25,85
7727,70,26,12
7728,70,27,14
7729,70,28,120
7730,70,29,162
7731,70,30,72
7732,70,31,56
7733,70,32,49
7734,70,33,29
7735,70,34,28
7736,70,35,17
7737,70,36,17
7738,70,37,22
7739,70,38,25
7740,70,39,18
7741,70,40,11
7742,70,41,10
7743,70,42,8
7744,70,43,22
7745,70,44,46
7746,70,45,63
7747,70,46,64
7748,70,47,66
7749,70,48,70
7750,70,49,65
7751,70,50,69
7752,70,51,73
7753,70,52,67
7754,70,53,65
7755,70,54,59
7756,70,55,64
7757,70,56,63
7758,70,57,81
7759,70,58,67
7760,70,59,34
7761,70,60,68
7762,70,61,177
7763,70,62,122
7764,70,63,104
7765,70,64,22
7766,70,65,41
7767,70,66,70
7768,70,67,57
7769,70,68,49
7770,70,69,49
7771,70,70,69
7772,70,71,74
7773,70,72,78
7774,70,73,74
7775,70,74,113
7776,70,75,122
7777,70,76,122
7778,70,77,31
7779,70,78,25
7780,70,79,29
7781,70,80,43
7782,70,81,143
7783,70,82,124
7784,70,83,71
7785,70,84,61
7786,70,85,136
7787,70,86,206
7788,70,87,208
7789,70,88,202
7790,70,89,248
7791,70,90,254
7792,70,91,198
7793,70,92,44
7794,70,93,4
7826,71,15,1
7827,71,16,4
7828,71,17,56
7829,71,18,186
7830,71,19,187
7831,71,20,179
7832,71,21,212
7833,71,22,212
7834,71,23,186
7835,71,24,160
7836,71,25,163
7837,71,26,42
7838,71,27,8
7839,71,28,116
7840,71,29,133
7841,71,30,74
7842,71,31,64
7843,71,32,38
7844,71,33,23
7845,71,34,17
7846,71,35,21
7847,71,36,12
7848,71,37,14
7849,71,38,7
7850,71,39,2
7851,71,40,3
7852,71,41,23
7853,71,42,42
7854,71,43,50
7855,71,44,55
7856,71,45,60
7857,71,46,67
7858,71,47,62
7859,71,48,69
7860,71,49,76
7861,71,50,60
7862,71,51,71
7863,71,52,63
7864,71,53,61
7865,71,54,57
7866,71,55,75
7867,71,56,65
7868,71,57,38
7869,71,58,6
7870,71,59,19
7871,71,60,40
7872,71,61,63
7873,71,62,93
7874,71,63,115
7875,71,64,112
7876,71,65,57
7877,71,66,25
7878,71,67,54
7879,71,68,70
7880,71,69,68
7881,71,70,68
7882,71,71,67
7883,71,72,67
7884,71,73,55
7885,71,74,63
7886,71,75,61
7887,71,76,45
7888,71,77,19
7889,71,78,23
7890,71,79,36
7891,71,80,112
7892,71,81,173
7893,71,82,95
7894,71,83,73
7895,71,84,54
7896,71,85,140
7897,71,86,205
7898,71,87,217
7899,71,88,218
7900,71,89,251
7901,71,90,250
7902,71,91,166
7903,71,92,24
7904,71,93,1
7936,72,15,1
7938,72,17,7
7939,72,18,121
7940,72,19,194
7941,72,20,190
7942,72,21,208
7943,72,22,212
7944,72,23,200
7945,72,24,170
7946,72,25,181
7947,72,26,107
7948,72,27,66
7949,72,28,148
7950,72,29,176
7951,72,30,84
7952,72,31,59
7953,72,32,20
7954,72,33,2
7956,72,35,1
7959,72,38,1
7960,72,39,11
7961,72,40,44
7962,72,41,48
7963,72,42,50
7964,72,43,58
7965,72,44,52
7966,72,45,59
7967,72,46,66
7968,72,47,62
7969,72,48,68
7970,72,49,66
7971,72,50,61
7972,72,51,66
7973,72,52,65
7974,72,53,63
7975,72,54,61
7976,72,55,65
7977,72,56,59
7978,72,57,8
7979,72,58,1
7981,72,60,27
7982,72,61,53
7983,72,62,57
7984,72,63,90
7985,72,64,95
7986,72,65,91
7987,72,66,69
7988,72,67,54
7989,72,68,40
7990,72,69,35
7991,72,70,51
7992,72,71,57
7993,72,72,70
7994,72,73,76
7995,72,74,63
7996,72,75,28
7997,72,76,25
7998,72,77,19
7999,72,78,28
8000,72,79,103
8001,72,80,190
8002,72,81,171
8003,72,82,71
8004,72,83,68
8005,72,84,49
8006,72,85,143
8007,72,86,200
8008,72,87,216
8009,72,88,243
8010,72,89,250
8011,72,90,221
8012,72,91,73
8013,72,92,12
8048,73,17,1
8049,73,18,34
8050,73,19,144
8051,73,20,173
8052,73,21,157
8053,73,22,212
8054,73,23,211
8055,73,24,166
8056,73,25,152
8057,73,26,139
8058,73,27,156
8059,73,28,187
8060,73,29,190
8061,73,30,102
8062,73,31,29
8063,73,32,9
8065,73,34,1
8067,73,36,1
8068,73,37,1
8069,73,38,12
8070,73,39,48
8071,73,40,49
8072,73,41,52
8073,73,42,60
8074,73,43,65
8075,73,44,56
8076,73,45,61
8077,73,46,66
8078,73,47,57
8079,73,48,71
8080,73,49,64
8081,73,50,58
8082,73,51,62
8083,73,52,67
8084,73,53,60
8085,73,54,62
8086,73,55,67
8087,73,56,66
8088,73,57,12
8091,73,60,25
8092,73,61,53
8093,73,62,59
8094,73,63,72
8095,73,64,81
8096,73,65,79
8097,73,66,63
8098,73,67,84
8099,73,68,91
8100,73,69,88
8101,73,70,61
8102,73,71,37
8103,73,72,22
8104,73,73,17
8105,73,74,5
8106,73,75,10
8107,73,76,28
8108,73,77,83
8109,73,78,144
8110,73,79,180
8111,73,80,172
8112,73,81,146
8113,73,82,86
8114,73,83,61
8115,73,84,17
8116,73,85,46
8117,73,86,186
8118,73,87,196
8119,73,88,247
8120,73,89,247
8121,73,90,182
8122,73,91,56
8123,73,92,4
8158,74,17,1
8159,74,18,2
8160,74,19,58
8161,74,20,176
8162,74,21,197
8163,74,22,172
8164,74,23,212
8165,74,24,193
8166,74,25,158
8167,74,26,143
8168,74,27,165
8169,74,28,206
8170,74,29,201
8171,74,30,125
8172,74,31,7
8173,74,32,4
8174,74,33,2
8175,74,34,39
8176,74,35,13
8177,74,36,1
8178,74,37,5
8179,74,38,39
8180,74,39,52
8181,74,40,52
8182,74,41,64
8183,74,42,63
8184,74,43,64
8185,74,44,61
8186,74,45,59
8187,74,46,57
8188,74,47,62
8189,74,48,63
8190,74,49,67
8191,74,50,72
8192,74,51,70
8193,74,52,69
8194,74,53,60
8195,74,54,55
8196,74,55,63
8197,74,56,70
8198,74,57,46
8199,74,58,23
8200,74,59,31
8201,74,60,43
8202,74,61,66
8203,74,62,58
8204,74,63,63
8205,74,64,72
8206,74,65,80
8207,74,66,72
8208,74,67,69
8209,74,68,80
8210,74,69,96
8211,74,70,78
8212,74,71,83
8213,74,72,100
8214,74,73,102
8215,74,74,46
8216,74,75,38
8217,74,76,61
8218,74,77,118
8219,74,78,148
8220,74,79,197
8221,74,80,168
8222,74,81,90
8223,74,82,91
8224,74,83,54
8225,74,84,4
8226,74,85,10
8227,74,86,190
8228,74,87,203
8229,74,88,241
8230,74,89,233
8231,74,90,115
8232,74,91,20
8233,74,92,1
8268,75,17,1
8269,75,18,2
8270,75,19,4
8271,75,20,75
8272,75,21,188
8273,75,22,170
8274,75,23,175
8275,75,24,170
8276,75,25,177
8277,75,26,177
8278,75,27,156
8279,75,28,201
8280,75,29,194
8281,75,30,118
8282,75,31,2
8283,75,32,7
8284,75,33,29
8285,75,34,94
8286,75,35,37
8287,75,36,36
8288,75,37,10
8289,75,38,56
8290,75,39,54
8291,75,40,55
8292,75,41,51
8293,75,42,61
8294,75,43,63
8295,75,44,61
8296,75,45,71
8297,75,46,54
8298,75,47,61
8299,75,48,66
8300,75,49,64
8301,75,50,70
8302,75,51,61
8303,75,52,48
8304,75,53,62
8305,75,54,57
8306,75,55,47
8307,75,56,29
8308,75,57,65
8309,75,58,92
8310,75,59,70
8311,75,60,79
8312,75,61,75
8313,75,62,63
8314,75,63,69
8315,75,64,66
8316,75,65,69
8317,75,66,70
8318,75,67,73
8319,75,68,77
8320,75,69,78
8321,75,70,76
8322,75,71,66
8323,75,72,72
8324,75,73,88
8325,75,74,104
8326,75,75,69
8327,75,76,73
8328,75,77,63
8329,75,78,66
8330,75,79,131
8331,75,80,166
8332,75,81,80
8333,75,82,82
8334,75,83,32
8336,75,85,17
8337,75,86,197
8338,75,87,211
8339,75,88,245
8340,75,89,175
8341,75,90,45
8342,75,91,6
8379,76,18,1
8380,76,19,2
8381,76,20,12
8382,76,21,98
8383,76,22,181
8384,76,23,198
8385,76,24,202
8386,76,25,151
8387,76,26,194
8388,76,27,159
8389,76,28,179
8390,76,29,161
8391,76,30,153
8392,76,31,23
8393,76,32,9
8394,76,33,72
8395,76,34,90
8396,76,35,86
8397,76,36,131
8398,76,37,69
8399,76,38,60
8400,76,39,53
8401,76,40,56
8402,76,41,56
8403,76,42,63
8404,76,43,58
8405,76,44,66
8406,76,45,63
8407,76,46,57
8408,76,47,61
8409,76,48,56
8410,76,49,58
8411,76,50,68
8412,76,51,62
8413,76,52,60
8414,76,53,62
8415,76,54,64
8416,76,55,56
8417,76,56,42
8418,76,57,44
8419,76,58,36
8420,76,59,36
8421,76,60,81
8422,76,61,62
8423,76,62,53
8424,76,63,70
8425,76,64,70
8426,76,65,70
8427,76,66,73
8428,76,67,73
8429,76,68,80
8430,76,69,81
8431,76,70,72
8432,76,71,76
8433,76,72,71
8434,76,73,76
8435,76,74,83
8436,76,75,76
8437,76,76,70
8438,76,77,65
8439,76,78,71
8440,76,79,94
8441,76,80,135
8442,76,81,77
8443,76,82,70
8444,76,83,27
8446,76,85,54
8447,76,86,195
8448,76,87,219
8449,76,88,215
8450,76,89,78
8451,76,90,14
8452,76,91,1
8491,77,20,1
8492,77,21,22
8493,77,22,112
8494,77,23,188
8495,77,24,201
8496,77,25,204
8497,77,26,183
8498,77,27,174
8499,77,28,194
8500,77,29,175
8501,77,30,196
8502,77,31,119
8503,77,32,19
8504,77,33,111
8505,77,34,160
8506,77,35,149
8507,77,36,163
8508,77,37,66
8509,77,38,65
8510,77,39,61
8511,77,40,60
8512,77,41,59
8513,77,42,58
8514,77,43,61
8515,77,44,67
8516,77,45,63
8517,77,46,60
8518,77,47,66
8519,77,48,53
8520,77,49,60
8521,77,50,60
8522,77,51,109
8523,77,52,78
8524,77,53,67
8525,77,54,61
8526,77,55,54
8527,77,56,30
8528,77,57,79
8529,77,58,56
8530,77,59,76
8531,77,60,79
8532,77,61,59
8533,77,62,55
8534,77,63,68
8535,77,64,64
8536,77,65,71
8537,77,66,71
8538,77,67,73
8539,77,68,77
8540,77,69,81
8541,77,70,76
8542,77,71,80
8543,77,72,75
8544,77,73,72
8545,77,74,67
8546,77,75,70
8547,77,76,74
8548,77,77,70
8549,77,78,75
8550,77,79,79
8551,77,80,120
8552,77,81,63
8553,77,82,56
8554,77,83,9
8555,77,84,23
8556,77,85,170
8557,77,86,176
8558,77,87,222
8559,77,88,113
8560,77,89,23
8561,77,90,1
8600,78,19,1
8601,78,20,1
8602,78,21,1
8603,78,22,28
8604,78,23,145
8605,78,24,193
8606,78,25,199
8607,78,26,156
8608,78,27,173
8609,78,28,175
8610,78,29,188
8611,78,30,206
8612,78,31,193
8613,78,32,128
8614,78,33,130
8615,78,34,188
8616,78,35,178
8617,78,36,178
8618,78,37,93
8619,78,38,63
8620,78,39,63
8621,78,40,58
8622,78,41,59
8623,78,42,59
8624,78,43,54
8625,78,44,60
8626,78,45,59
8627,78,46,67
8628,78,47,61
8629,78,48,59
8630,78,49,63
8631,78,50,63
8632,78,51,73
8633,78,52,74
8634,78,53,74
8635,78,54,82
8636,78,55,85
8637,78,56,114
8638,78,57,86
8639,78,58,59
8640,78,59,96
8641,78,60,162
8642,78,61,80
8643,78,62,75
8644,78,63,68
8645,78,64,65
8646,78,65,65
8647,78,66,71
8648,78,67,71
8649,78,68,72
8650,78,69,74
8651,78,70,72
8652,78,71,70
8653,78,72,69
8654,78,73,67
