Index,X-coordinate,Y-coordinate,Intensity,Labels
5760,52,39,144,1
5761,52,40,153,1
5762,52,41,137,1
5763,52,42,146,1
5764,52,43,150,1
5765,52,44,150,1
5766,52,45,154,1
5767,52,46,146,1
5768,52,47,129,1
5769,52,48,113,1
5770,52,49,91,1
5771,52,50,90,1
5772,52,51,50,1
5773,52,52,76,1
5774,52,53,67,1
5775,52,54,91,1
5776,52,55,76,1
5777,52,56,44,1
5778,52,57,43,1
5779,52,58,76,1
5780,52,59,98,1
5781,52,60,105,1
5782,52,61,143,1
5783,52,62,167,1
5784,52,63,170,1
5785,52,64,175,1
5786,52,65,169,1
5787,52,66,153,1
5788,52,67,151,1
5789,52,68,129,1
5790,52,69,165,1
5791,52,70,176,1
5792,52,71,167,1
5793,52,72,145,1
5794,52,73,165,1
5795,52,74,131,1
5796,52,75,176,1
5797,52,76,154,1
5798,52,77,175,1
5799,52,78,173,1
5800,52,79,204,1
5801,52,80,194,1
5802,52,81,219,1
5803,52,82,202,1
5804,52,83,145,1
5805,52,84,35,1
5806,52,85,95,1
5807,52,86,29,1
5808,52,87,115,1
5809,52,88,208,2
5810,52,89,183,2
5811,52,90,240,2
5812,52,91,236,2
5813,52,92,254,2
5814,52,93,104,1
5815,52,94,24,1
5816,52,95,4,1
5843,53,12,1,1
5844,53,13,40,1
5845,53,14,183,2
5846,53,15,182,2
5847,53,16,171,2
5848,53,17,198,2
5849,53,18,174,2
5850,53,19,179,2
5851,53,20,145,1
5852,53,21,186,2
5853,53,22,189,2
5854,53,23,146,1
5855,53,24,102,1
5856,53,25,142,1
5857,53,26,32,1
5858,53,27,17,1
5859,53,28,98,1
5860,53,29,154,1
5861,53,30,161,1
5862,53,31,173,1
5863,53,32,177,1
5864,53,33,150,1
5865,53,34,155,1
5866,53,35,122,1
5867,53,36,105,1
5868,53,37,124,1
5869,53,38,88,1
5870,53,39,102,1
5871,53,40,129,1
5872,53,41,120,1
5873,53,42,137,1
5874,53,43,137,1
5875,53,44,124,1
5876,53,45,138,1
5877,53,46,157,1
5878,53,47,133,1
5879,53,48,138,1
5880,53,49,114,1
5881,53,50,71,1
5882,53,51,57,1
5883,53,52,87,1
5884,53,53,111,1
5885,53,54,88,1
5886,53,55,94,1
5887,53,56,82,1
5888,53,57,58,1
5889,53,58,62,1
5890,53,59,125,1
5891,53,60,133,1
5892,53,61,145,1
5893,53,62,162,1
5894,53,63,166,1
5895,53,64,170,1
5896,53,65,170,1
5897,53,66,161,1
5898,53,67,165,1
5899,53,68,159,1
5900,53,69,134,1
5901,53,70,134,1
5902,53,71,133,1
5903,53,72,152,1
5904,53,73,154,1
5905,53,74,184,1
5906,53,75,162,1
5907,53,76,169,1
5908,53,77,165,1
5909,53,78,177,1
5910,53,79,206,1
5911,53,80,193,1
5912,53,81,219,1
5913,53,82,205,1
5914,53,83,163,1
5915,53,84,38,1
5916,53,85,65,1
5917,53,86,57,1
5918,53,87,100,1
5919,53,88,197,2
5920,53,89,196,2
5921,53,90,198,2
5922,53,91,250,2
5923,53,92,254,2
5924,53,93,157,1
5925,53,94,39,1
5926,53,95,4,1
5927,53,96,1,1
5952,54,11,1,1
5953,54,12,2,1
5954,54,13,64,1
5955,54,14,183,2
5956,54,15,179,2
5957,54,16,182,2
5958,54,17,198,2
5959,54,18,198,2
5960,54,19,197,2
5961,54,20,168,2
5962,54,21,179,2
5963,54,22,160,2
5964,54,23,158,2
5965,54,24,121,1
5966,54,25,137,1
5967,54,26,49,1
5968,54,27,16,1
5969,54,28,126,1
5970,54,29,153,1
5971,54,30,166,1
5972,54,31,178,1
5973,54,32,182,1
5974,54,33,143,1
5975,54,34,142,1
5976,54,35,105,1
5977,54,36,131,1
5978,54,37,126,1
5979,54,38,122,1
5980,54,39,102,1
5981,54,40,99,1
5982,54,41,116,1
5983,54,42,127,1
5984,54,43,136,1
5985,54,44,166,1
5986,54,45,170,1
5987,54,46,159,1
5988,54,47,137,1
5989,54,48,133,1
5990,54,49,100,1
5991,54,50,77,1
5992,54,51,107,1
5993,54,52,138,1
5994,54,53,129,1
5995,54,54,141,1
5996,54,55,141,1
5997,54,56,114,1
5998,54,57,84,1
5999,54,58,57,1
6000,54,59,102,1
6001,54,60,131,1
6002,54,61,121,1
6003,54,62,140,1
6004,54,63,166,1
6005,54,64,160,1
6006,54,65,160,1
6007,54,66,158,1
6008,54,67,147,1
6009,54,68,158,1
6010,54,69,162,1
6011,54,70,160,1
6012,54,71,145,1
6013,54,72,174,1
6014,54,73,149,1
6015,54,74,169,1
6016,54,75,174,1
6017,54,76,180,1
6018,54,77,156,1
6019,54,78,160,1
6020,54,79,204,1
6021,54,80,196,1
6022,54,81,208,1
6023,54,82,217,1
6024,54,83,170,1
6025,54,84,37,1
6026,54,85,34,1
6027,54,86,68,1
6028,54,87,49,1
6029,54,88,194,2
6030,54,89,205,2
6031,54,90,210,2
6032,54,91,248,2
6033,54,92,252,2
6034,54,93,183,2
6035,54,94,34,1
6036,54,95,9,1
6037,54,96,1,1
6063,55,12,3,1
6064,55,13,84,1
6065,55,14,186,2
6066,55,15,188,2
6067,55,16,183,2
6068,55,17,206,2
6069,55,18,201,2
6070,55,19,193,2
6071,55,20,171,2
6072,55,21,200,2
6073,55,22,156,2
6074,55,23,169,2
6075,55,24,140,1
6076,55,25,131,1
6077,55,26,54,1
6078,55,27,21,1
6079,55,28,133,1
6080,55,29,146,1
6081,55,30,155,1
6082,55,31,184,1
6083,55,32,174,1
6084,55,33,161,1
6085,55,34,143,1
6086,55,35,127,1
6087,55,36,142,1
6088,55,37,133,1
6089,55,38,106,1
6090,55,39,135,1
6091,55,40,152,1
6092,55,41,124,1
6093,55,42,142,1
6094,55,43,134,1
6095,55,44,153,1
6096,55,45,136,1
6097,55,46,163,1
6098,55,47,142,1
6099,55,48,137,1
6100,55,49,96,1
6101,55,50,144,1
6102,55,51,135,1
6103,55,52,128,1
6104,55,53,152,1
6105,55,54,138,1
6106,55,55,124,1
6107,55,56,78,1
6108,55,57,56,1
6109,55,58,49,1
6110,55,59,63,1
6111,55,60,119,1
6112,55,61,138,1
6113,55,62,142,1
6114,55,63,146,1
6115,55,64,151,1
6116,55,65,158,1
6117,55,66,139,1
6118,55,67,144,1
6119,55,68,117,1
6120,55,69,119,1
6121,55,70,133,1
6122,55,71,127,1
6123,55,72,143,1
6124,55,73,138,1
6125,55,74,160,1
6126,55,75,145,1
6127,55,76,147,1
6128,55,77,146,1
6129,55,78,146,1
6130,55,79,166,1
6131,55,80,194,1
6132,55,81,201,1
6133,55,82,207,1
6134,55,83,174,1
6135,55,84,34,1
6136,55,85,20,1
6137,55,86,48,1
6138,55,87,19,1
6139,55,88,184,2
6140,55,89,213,2
6141,55,90,222,2
6142,55,91,230,2
6143,55,92,251,2
6144,55,93,192,2
6145,55,94,37,1
6146,55,95,10,1
6147,55,96,1,1
6173,56,12,1,1
6174,56,13,105,1
6175,56,14,174,2
6176,56,15,189,2
6177,56,16,175,2
6178,56,17,202,2
6179,56,18,200,2
6180,56,19,181,2
6181,56,20,183,2
6182,56,21,198,2
6183,56,22,172,2
6184,56,23,167,2
6185,56,24,85,1
6186,56,25,109,1
6187,56,26,57,1
6188,56,27,21,1
6189,56,28,155,1
6190,56,29,163,1
6191,56,30,163,1
6192,56,31,174,1
6193,56,32,157,1
6194,56,33,118,1
6195,56,34,138,1
6196,56,35,135,1
6197,56,36,151,1
6198,56,37,142,1
6199,56,38,103,1
6200,56,39,133,1
6201,56,40,144,1
6202,56,41,137,1
6203,56,42,122,1
6204,56,43,146,1
6205,56,44,156,1
6206,56,45,154,1
6207,56,46,141,1
6208,56,47,123,1
6209,56,48,104,1
6210,56,49,160,1
6211,56,50,173,1
6212,56,51,129,1
6213,56,52,112,1
6214,56,53,156,1
6215,56,54,131,1
6216,56,55,124,1
6217,56,56,21,1
6218,56,57,13,1
6219,56,58,39,1
6220,56,59,43,1
6221,56,60,50,1
6222,56,61,120,1
6223,56,62,146,1
6224,56,63,156,1
6225,56,64,166,1
6226,56,65,145,1
6227,56,66,151,1
6228,56,67,146,1
6229,56,68,158,1
6230,56,69,159,1
6231,56,70,147,1
6232,56,71,133,1
6233,56,72,153,1
6234,56,73,133,1
6235,56,74,136,1
6236,56,75,139,1
6237,56,76,177,1
6238,56,77,173,1
6239,56,78,167,1
6240,56,79,169,1
6241,56,80,191,1
6242,56,81,203,1
6243,56,82,190,1
6244,56,83,171,1
6245,56,84,20,1
6246,56,85,25,1
6247,56,86,39,1
6248,56,87,8,1
6249,56,88,159,1
6250,56,89,205,2
6251,56,90,227,2
6252,56,91,208,2
6253,56,92,245,2
6254,56,93,210,2
6255,56,94,52,1
6256,56,95,15,1
6257,56,96,1,1
6283,57,12,6,1
6284,57,13,113,1
6285,57,14,160,2
6286,57,15,188,2
6287,57,16,175,2
6288,57,17,202,2
6289,57,18,198,2
6290,57,19,175,2
6291,57,20,192,2
6292,57,21,205,2
6293,57,22,173,2
6294,57,23,183,2
6295,57,24,109,1
6296,57,25,69,1
6297,57,26,60,1
6298,57,27,20,1
6299,57,28,144,1
6300,57,29,151,1
6301,57,30,154,1
6302,57,31,173,1
6303,57,32,192,1
6304,57,33,136,1
6305,57,34,115,1
6306,57,35,121,1
6307,57,36,123,1
6308,57,37,136,1
6309,57,38,148,1
6310,57,39,145,1
6311,57,40,127,1
6312,57,41,125,1
6313,57,42,136,1
6314,57,43,150,1
6315,57,44,163,1
6316,57,45,163,1
6317,57,46,144,1
6318,57,47,96,1
6319,57,48,128,1
6320,57,49,114,1
6321,57,50,127,1
6322,57,51,162,1
6323,57,52,159,1
6324,57,53,132,1
6325,57,54,113,1
6326,57,55,156,1
6327,57,56,75,1
6328,57,57,4,1
6329,57,58,35,1
6330,57,59,20,1
6331,57,60,43,1
6332,57,61,92,1
6333,57,62,146,1
6334,57,63,143,1
6335,57,64,147,1
6336,57,65,136,1
6337,57,66,148,1
6338,57,67,149,1
6339,57,68,160,1
6340,57,69,145,1
6341,57,70,122,1
6342,57,71,142,1
6343,57,72,152,1
6344,57,73,164,1
6345,57,74,156,1
6346,57,75,158,1
6347,57,76,170,1
6348,57,77,150,1
6349,57,78,141,1
6350,57,79,173,1
6351,57,80,190,1
6352,57,81,204,1
6353,57,82,194,1
6354,57,83,119,1
6355,57,84,15,1
6356,57,85,26,1
6357,57,86,44,1
6358,57,87,6,1
6359,57,88,137,1
6360,57,89,188,2
6361,57,90,231,2
6362,57,91,231,2
6363,57,92,229,2
6364,57,93,181,2
6365,57,94,62,1
6366,57,95,10,1
6393,58,12,5,1
6394,58,13,91,1
6395,58,14,139,2
6396,58,15,160,2
6397,58,16,181,2
6398,58,17,177,2
6399,58,18,200,2
6400,58,19,167,2
6401,58,20,188,2
6402,58,21,191,2
6403,58,22,162,2
6404,58,23,175,2
6405,58,24,127,1
6406,58,25,76,1
6407,58,26,74,1
6408,58,27,30,1
6409,58,28,139,1
6410,58,29,151,1
6411,58,30,163,1
6412,58,31,188,1
6413,58,32,189,1
6414,58,33,134,1
6415,58,34,133,1
6416,58,35,135,1
6417,58,36,130,1
6418,58,37,165,1
6419,58,38,159,1
6420,58,39,138,1
6421,58,40,148,1
6422,58,41,150,1
6423,58,42,149,1
6424,58,43,171,1
6425,58,44,175,1
6426,58,45,163,1
6427,58,46,126,1
6428,58,47,96,1
6429,58,48,125,1
6430,58,49,135,1
6431,58,50,141,1
6432,58,51,180,1
6433,58,52,139,1
6434,58,53,121,1
6435,58,54,123,1
6436,58,55,145,1
6437,58,56,130,1
6438,58,57,33,1
6439,58,58,11,1
6440,58,59,19,1
6441,58,60,27,1
6442,58,61,57,1
6443,58,62,129,1
6444,58,63,171,1
6445,58,64,167,1
6446,58,65,175,1
6447,58,66,155,1
6448,58,67,144,1
6449,58,68,139,1
6450,58,69,127,1
6451,58,70,134,1
6452,58,71,123,1
6453,58,72,143,1
6454,58,73,172,1
6455,58,74,132,1
6456,58,75,191,1
6457,58,76,173,1
6458,58,77,130,1
6459,58,78,163,1
6460,58,79,174,1
6461,58,80,180,1
6462,58,81,185,1
6463,58,82,176,1
6464,58,83,60,1
6465,58,84,19,1
6466,58,85,29,1
6467,58,86,40,1
6468,58,87,16,1
6469,58,88,117,1
6470,58,89,189,2
6471,58,90,210,2
6472,58,91,236,2
6473,58,92,253,2
6474,58,93,215,2
6475,58,94,48,1
6476,58,95,11,1
6477,58,96,2,1
6503,59,12,1,1
6504,59,13,92,1
6505,59,14,175,2
6506,59,15,163,2
6507,59,16,203,2
6508,59,17,195,2
6509,59,18,198,2
6510,59,19,169,2
6511,59,20,183,2
6512,59,21,173,2
6513,59,22,159,2
6514,59,23,179,2
6515,59,24,118,1
6516,59,25,50,1
6517,59,26,90,1
6518,59,27,23,1
6519,59,28,138,1
6520,59,29,157,1
6521,59,30,168,1
6522,59,31,179,1
6523,59,32,180,1
6524,59,33,128,1
6525,59,34,132,1
6526,59,35,143,1
6527,59,36,155,1
6528,59,37,151,1
6529,59,38,159,1
6530,59,39,154,1
6531,59,40,154,1
6532,59,41,157,1
6533,59,42,157,1
6534,59,43,176,1
6535,59,44,165,1
6536,59,45,153,1
6537,59,46,95,1
6538,59,47,142,1
6539,59,48,139,1
6540,59,49,159,1
6541,59,50,161,1
6542,59,51,131,1
6543,59,52,108,1
6544,59,53,119,1
6545,59,54,119,1
6546,59,55,127,1
6547,59,56,124,1
6548,59,57,87,1
6549,59,58,17,1
6550,59,59,11,1
6551,59,60,20,1
6552,59,61,25,1
6553,59,62,115,1
6554,59,63,174,1
6555,59,64,185,1
6556,59,65,192,1
6557,59,66,186,1
6558,59,67,173,1
6559,59,68,162,1
6560,59,69,167,1
6561,59,70,153,1
6562,59,71,128,1
6563,59,72,148,1
6564,59,73,177,1
6565,59,74,168,1
6566,59,75,185,1
6567,59,76,178,1
6568,59,77,144,1
6569,59,78,178,1
6570,59,79,166,1
6571,59,80,172,1
6572,59,81,185,1
6573,59,82,156,1
6574,59,83,26,1
6575,59,84,25,1
6576,59,85,28,1
6577,59,86,46,1
6578,59,87,54,1
6579,59,88,112,1
6580,59,89,193,2
6581,59,90,206,2
6582,59,91,244,2
6583,59,92,252,2
6584,59,93,182,2
6585,59,94,46,1
6586,59,95,7,1
6587,59,96,1,1
6613,60,12,1,1
6614,60,13,64,1
6615,60,14,161,2
6616,60,15,182,2
6617,60,16,193,2
6618,60,17,193,2
6619,60,18,196,2
6620,60,19,161,2
6621,60,20,189,2
6622,60,21,186,2
6623,60,22,142,2
6624,60,23,128,1
6625,60,24,63,1
6626,60,25,39,1
6627,60,26,88,1
6628,60,27,21,1
6629,60,28,112,1
6630,60,29,161,1
6631,60,30,158,1
6632,60,31,174,1
6633,60,32,164,1
6634,60,33,144,1
6635,60,34,146,1
6636,60,35,133,1
6637,60,36,156,1
6638,60,37,153,1
6639,60,38,148,1
6640,60,39,150,1
6641,60,40,154,1
6642,60,41,161,1
6643,60,42,155,1
6644,60,43,171,1
6645,60,44,165,1
6646,60,45,156,1
6647,60,46,106,1
6648,60,47,111,1
6649,60,48,113,1
6650,60,49,123,1
6651,60,50,139,1
6652,60,51,136,1
6653,60,52,103,1
6654,60,53,92,1
6655,60,54,93,1
6656,60,55,96,1
6657,60,56,127,1
6658,60,57,95,1
6659,60,58,56,1
6660,60,59,18,1
6661,60,60,14,1
6662,60,61,19,1
6663,60,62,54,1
6664,60,63,170,1
6665,60,64,182,1
6666,60,65,194,1
6667,60,66,185,1
6668,60,67,190,1
6669,60,68,187,1
6670,60,69,163,1
6671,60,70,169,1
6672,60,71,158,1
6673,60,72,144,1
6674,60,73,156,1
6675,60,74,169,1
6676,60,75,171,1
6677,60,76,138,1
6678,60,77,183,1
6679,60,78,189,1
6680,60,79,165,1
6681,60,80,183,1
6682,60,81,187,1
6683,60,82,77,1
6684,60,83,26,1
6685,60,84,26,1
6686,60,85,18,1
6687,60,86,31,1
6688,60,87,29,1
6689,60,88,124,1
6690,60,89,201,2
6691,60,90,211,2
6692,60,91,251,2
6693,60,92,247,2
6694,60,93,118,1
6695,60,94,26,1
6696,60,95,5,1
6724,61,13,45,1
6725,61,14,176,2
6726,61,15,191,2
6727,61,16,192,2
6728,61,17,190,2
6729,61,18,166,2
6730,61,19,190,2
6731,61,20,174,2
6732,61,21,180,2
6733,61,22,152,2
6734,61,23,100,1
6735,61,24,54,1
6736,61,25,27,1
6737,61,26,84,1
6738,61,27,39,1
6739,61,28,57,1
6740,61,29,166,1
6741,61,30,159,1
6742,61,31,179,1
6743,61,32,155,1
6744,61,33,141,1
6745,61,34,159,1
6746,61,35,143,1
6747,61,36,151,1
6748,61,37,148,1
6749,61,38,145,1
6750,61,39,154,1
6751,61,40,157,1
6752,61,41,156,1
6753,61,42,160,1
6754,61,43,179,1
6755,61,44,172,1
6756,61,45,169,1
6757,61,46,107,1
6758,61,47,113,1
6759,61,48,89,1
6760,61,49,68,1
6761,61,50,58,1
6762,61,51,57,1
6763,61,52,27,1
6764,61,53,31,1
6765,61,54,36,1
6766,61,55,80,1
6767,61,56,131,1
6768,61,57,85,1
6769,61,58,79,1
6770,61,59,63,1
6771,61,60,17,1
6772,61,61,20,1
6773,61,62,34,1
6774,61,63,133,1
6775,61,64,176,1
6776,61,65,184,1
6777,61,66,178,1
6778,61,67,195,1
6779,61,68,175,1
6780,61,69,172,1
6781,61,70,157,1
6782,61,71,158,1
6783,61,72,163,1
6784,61,73,140,1
6785,61,74,162,1
6786,61,75,149,1
6787,61,76,174,1
6788,61,77,170,1
6789,61,78,160,1
6790,61,79,178,1
6791,61,80,162,1
6792,61,81,135,1
6793,61,82,27,1
6794,61,83,18,1
6795,61,84,15,1
6796,61,85,6,1
6797,61,86,51,1
6798,61,87,35,1
6799,61,88,180,2
6800,61,89,212,2
6801,61,90,227,2
6802,61,91,253,2
6803,61,92,230,2
6804,61,93,104,1
6805,61,94,19,1
6806,61,95,3,1
6834,62,13,21,1
6835,62,14,166,2
6836,62,15,188,2
6837,62,16,192,2
6838,62,17,192,2
6839,62,18,183,2
6840,62,19,179,2
6841,62,20,184,2
6842,62,21,197,2
6843,62,22,145,2
6844,62,23,69,1
6845,62,24,56,1
6846,62,25,54,1
6847,62,26,124,2
6848,62,27,43,1
6849,62,28,63,1
6850,62,29,162,1
6851,62,30,153,1
6852,62,31,170,1
6853,62,32,170,1
6854,62,33,148,1
6855,62,34,148,1
6856,62,35,156,1
6857,62,36,152,1
6858,62,37,158,1
6859,62,38,146,1
6860,62,39,153,1
6861,62,40,164,1
6862,62,41,162,1
6863,62,42,158,1
6864,62,43,177,1
6865,62,44,168,1
6866,62,45,162,1
6867,62,46,103,1
6868,62,47,113,1
6869,62,48,64,1
6870,62,49,36,1
6871,62,50,53,1
6872,62,51,45,1
6873,62,52,83,1
6874,62,53,80,1
6875,62,54,105,1
6876,62,55,101,1
6877,62,56,129,1
6878,62,57,88,1
6879,62,58,90,1
6880,62,59,75,1
6881,62,60,25,1
6882,62,61,16,1
6883,62,62,17,1
6884,62,63,92,1
6885,62,64,156,1
6886,62,65,176,1
6887,62,66,183,1
6888,62,67,200,1
6889,62,68,176,1
6890,62,69,163,1
6891,62,70,177,1
6892,62,71,155,1
6893,62,72,161,1
6894,62,73,146,1
6895,62,74,170,1
6896,62,75,138,1
6897,62,76,176,1
6898,62,77,151,1
6899,62,78,197,1
6900,62,79,186,1
6901,62,80,152,1
6902,62,81,69,1
6903,62,82,27,1
6904,62,83,14,1
6905,62,84,4,1
6906,62,85,10,1
6907,62,86,35,1
6908,62,87,66,1
6909,62,88,203,2
6910,62,89,206,2
6911,62,90,233,2
6912,62,91,243,2
6913,62,92,171,2
6914,62,93,40,1
6915,62,94,10,1
6916,62,95,1,1
6944,63,13,13,1
6945,63,14,135,2
6946,63,15,192,2
6947,63,16,187,2
6948,63,17,209,2
6949,63,18,196,2
6950,63,19,105,1
6951,63,20,69,1
6952,63,21,136,2
6953,63,22,86,1
6954,63,23,56,1
6955,63,24,55,1
6956,63,25,74,1
6957,63,26,154,2
6958,63,27,44,1
6959,63,28,77,1
6960,63,29,148,1
6961,63,30,142,1
6962,63,31,159,1
6963,63,32,163,1
6964,63,33,151,1
6965,63,34,157,1
6966,63,35,141,1
6967,63,36,148,1
6968,63,37,145,1
6969,63,38,152,1
6970,63,39,164,1
6971,63,40,161,1
6972,63,41,158,1
6973,63,42,168,1
6974,63,43,171,1
6975,63,44,173,1
6976,63,45,168,1
6977,63,46,101,1
6978,63,47,96,1
6979,63,48,23,1
6980,63,49,63,1
6981,63,50,65,1
6982,63,51,90,1
6983,63,52,135,1
6984,63,53,129,1
6985,63,54,124,1
6986,63,55,70,1
6987,63,56,66,1
6988,63,57,107,1
6989,63,58,148,1
6990,63,59,80,1
6991,63,60,62,1
6992,63,61,37,1
6993,63,62,33,1
6994,63,63,102,1
6995,63,64,140,1
6996,63,65,160,1
6997,63,66,181,1
6998,63,67,185,1
6999,63,68,170,1
7000,63,69,164,1
7001,63,70,181,1
7002,63,71,161,1
7003,63,72,156,1
7004,63,73,157,1
7005,63,74,157,1
7006,63,75,185,1
7007,63,76,187,1
7008,63,77,202,1
7009,63,78,183,1
7010,63,79,186,1
7011,63,80,120,1
7012,63,81,20,1
7013,63,82,22,1
7014,63,83,35,1
7015,63,84,38,1
7016,63,85,51,1
7017,63,86,49,1
7018,63,87,168,2
7019,63,88,210,2
7020,63,89,221,2
7021,63,90,240,2
7022,63,91,228,2
7023,63,92,108,1
7024,63,93,28,1
7025,63,94,3,1
7054,64,13,3,1
7055,64,14,88,1
7056,64,15,194,2
7057,64,16,194,2
7058,64,17,217,2
7059,64,18,205,2
7060,64,19,93,1
7061,64,20,42,1
7062,64,21,119,2
7063,64,22,121,2
7064,64,23,28,1
7065,64,24,54,1
7066,64,25,84,1
7067,64,26,144,2
7068,64,27,40,1
7069,64,28,114,1
7070,64,29,140,1
7071,64,30,138,1
7072,64,31,149,1
7073,64,32,156,1
7074,64,33,153,1
7075,64,34,139,1
7076,64,35,140,1
7077,64,36,139,1
7078,64,37,137,1
7079,64,38,131,1
7080,64,39,159,1
7081,64,40,157,1
7082,64,41,162,1
7083,64,42,177,1
7084,64,43,176,1
7085,64,44,171,1
7086,64,45,165,1
7087,64,46,111,1
7088,64,47,70,1
7089,64,48,27,1
7090,64,49,61,1
7091,64,50,62,1
7092,64,51,58,1
7093,64,52,65,1
7094,64,53,70,1
7095,64,54,81,1
7096,64,55,111,1
7097,64,56,128,1
7098,64,57,85,1
7099,64,58,109,1
7100,64,59,149,1
7101,64,60,48,1
7102,64,61,59,1
7103,64,62,33,1
7104,64,63,106,1
7105,64,64,132,1
7106,64,65,159,1
7107,64,66,176,1
7108,64,67,176,1
7109,64,68,179,1
7110,64,69,172,1
7111,64,70,162,1
7112,64,71,169,1
7113,64,72,175,1
7114,64,73,190,1
7115,64,74,158,1
7116,64,75,188,1
7117,64,76,197,1
7118,64,77,211,1
7119,64,78,190,1
7120,64,79,187,1
7121,64,80,92,1
7122,64,81,22,1
7123,64,82,23,1
7124,64,83,52,1
7125,64,84,80,1
7126,64,85,86,1
7127,64,86,122,1
7128,64,87,205,2
7129,64,88,223,2
7130,64,89,223,2
7131,64,90,248,2
7132,64,91,234,2
7133,64,92,73,1
7134,64,93,21,1
7135,64,94,2,1
7164,65,13,1,1
7165,65,14,64,1
7166,65,15,179,2
7167,65,16,196,2
7168,65,17,203,2
7169,65,18,200,2
7170,65,19,139,2
7171,65,20,71,1
7172,65,21,116,2
7173,65,22,134,2
7174,65,23,48,1
7175,65,24,62,1
7176,65,25,129,2
7177,65,26,144,2
7178,65,27,45,1
7179,65,28,52,1
7180,65,29,109,1
7181,65,30,121,1
7182,65,31,131,1
7183,65,32,130,1
7184,65,33,128,1
7185,65,34,119,1
7186,65,35,108,1
7187,65,36,109,1
7188,65,37,125,1
7189,65,38,131,1
7190,65,39,140,1
7191,65,40,146,1
7192,65,41,154,1
7193,65,42,153,1
7194,65,43,152,1
7195,65,44,156,1
7196,65,45,149,1
7197,65,46,86,1
7198,65,47,62,1
7199,65,48,37,1
7200,65,49,57,1
7201,65,50,59,1
7202,65,51,62,1
7203,65,52,61,1
7204,65,53,67,1
7205,65,54,61,1
7206,65,55,67,1
7207,65,56,73,1
7208,65,57,134,1
7209,65,58,77,1
7210,65,59,102,1
7211,65,60,38,1
7212,65,61,84,1
7213,65,62,33,1
7214,65,63,99,1
7215,65,64,123,1
7216,65,65,144,1
7217,65,66,166,1
7218,65,67,175,1
7219,65,68,167,1
7220,65,69,157,1
7221,65,70,175,1
7222,65,71,167,1
7223,65,72,189,1
7224,65,73,181,1
7225,65,74,165,1
7226,65,75,181,1
7227,65,76,205,1
7228,65,77,201,1
7229,65,78,197,1
7230,65,79,182,1
7231,65,80,56,1
7232,65,81,27,1
7233,65,82,30,1
7234,65,83,73,1
7235,65,84,116,1
7236,65,85,101,1
7237,65,86,169,2
7238,65,87,208,2
7239,65,88,232,2
7240,65,89,225,2
7241,65,90,250,2
7242,65,91,228,2
7243,65,92,58,1
7244,65,93,9,1
7275,66,14,13,1
7276,66,15,140,2
7277,66,16,192,2
7278,66,17,177,2
7279,66,18,173,2
7280,66,19,192,2
7281,66,20,173,2
7282,66,21,148,2
7283,66,22,156,2
7284,66,23,53,1
7285,66,24,71,1
7286,66,25,152,2
7287,66,26,143,2
7288,66,27,93,2
7289,66,28,29,1
7290,66,29,38,1
7291,66,30,31,1
7292,66,31,39,1
7293,66,32,51,1
7294,66,33,58,1
7295,66,34,70,1
7296,66,35,85,1
7297,66,36,94,1
7298,66,37,100,1
7299,66,38,109,1
7300,66,39,129,1
7301,66,40,134,1
7302,66,41,144,1
7303,66,42,158,1
7304,66,43,146,1
7305,66,44,139,1
7306,66,45,73,1
7307,66,46,57,1
7308,66,47,33,1
7309,66,48,61,1
7310,66,49,59,1
7311,66,50,55,1
7312,66,51,63,1
7313,66,52,67,1
7314,66,53,62,1
7315,66,54,62,1
7316,66,55,59,1
7317,66,56,63,1
7318,66,57,85,1
7319,66,58,211,1
7320,66,59,94,1
7321,66,60,26,1
7322,66,61,35,1
7323,66,62,55,1
7324,66,63,50,1
7325,66,64,78,1
7326,66,65,117,1
7327,66,66,141,1
7328,66,67,152,1
7329,66,68,148,1
7330,66,69,163,1
7331,66,70,171,1
7332,66,71,170,1
7333,66,72,178,1
7334,66,73,159,1
7335,66,74,155,1
7336,66,75,184,1
7337,66,76,213,1
7338,66,77,203,1
7339,66,78,199,1
7340,66,79,103,1
7341,66,80,46,1
7342,66,81,11,1
7343,66,82,41,1
7344,66,83,99,1
7345,66,84,129,1
7346,66,85,127,1
7347,66,86,169,2
7348,66,87,209,2
7349,66,88,217,2
7350,66,89,208,2
7351,66,90,234,2
7352,66,91,182,2
7353,66,92,26,1
7354,66,93,5,1
7385,67,14,9,1
7386,67,15,63,1
7387,67,16,185,2
7388,67,17,176,2
7389,67,18,206,2
7390,67,19,209,2
7391,67,20,185,2
7392,67,21,180,2
7393,67,22,187,2
7394,67,23,70,1
7395,67,24,74,1
7396,67,25,151,2
7397,67,26,137,2
7398,67,27,94,2
7399,67,28,43,1
7400,67,29,34,1
7401,67,30,49,1
7402,67,31,38,1
7403,67,32,39,1
7404,67,33,26,1
7405,67,34,26,1
7406,67,35,36,1
7407,67,36,46,1
7408,67,37,70,1
7409,67,38,82,1
7410,67,39,112,1
7411,67,40,112,1
7412,67,41,120,1
7413,67,42,106,1
7414,67,43,78,1
7415,67,44,50,1
7416,67,45,57,1
7417,67,46,34,1
7418,67,47,27,1
7419,67,48,63,1
7420,67,49,56,1
7421,67,50,62,1
7422,67,51,66,1
7423,67,52,71,1
7424,67,53,70,1
7425,67,54,67,1
7426,67,55,66,1
7427,67,56,65,1
